id,title,main_reference_number,department_title,artist_title
869,"The Watermill with the Great Red Roof",1894.1031,"Painting and Sculpture of Europe","Meindert Hobbema"
2189,Ready-to-Wear,1956.137,"Arts of the Americas","Stuart Davis"
2816,"Interior at Nice",1956.339,"Modern Art","Henri Matisse"
4081,"Gian Lodovico Madruzzo",1929.912,"Painting and Sculpture of Europe","Giovanni Battista Moroni"
4428,"Mère Grégoire",1930.78,"Painting and Sculpture of Europe","Gustave Courbet"
4575,Judith,1956.1109,"Painting and Sculpture of Europe","Jan Sanders van Hemessen"
4758,Stoke-by-Nayland,1922.4453,"Painting and Sculpture of Europe","John Constable"
4773,"Isabella Wolff",1922.4461,"Painting and Sculpture of Europe","Sir Thomas Lawrence"
4788,"Lady Sarah Bunbury Sacrificing to the Graces",1922.4468,"Painting and Sculpture of Europe","Sir Joshua Reynolds"
4796,"Fishing Boats with Hucksters Bargaining for Fish",1922.4472,"Painting and Sculpture of Europe","Joseph Mallord William Turner"
4884,"Figure with Meat",1956.1201,"Contemporary Art","Francis Bacon"
5357,"The Red Armchair",1957.72,"Modern Art","Pablo Picasso"
5848,"Landscape with Saint John on Patmos",1930.500,"Painting and Sculpture of Europe","Nicolas Poussin"
6565,"American Gothic",1930.934,"Arts of the Americas","Grant Wood"
7021,"Portrait of Marevna",1957.628,"Arts of the Americas","Diego Rivera"
7124,"Seated Nude",1958.16,"Modern Art","Henri Matisse"
8624,"Portrait of Pablo Picasso",1958.525,"Modern Art","Juan Gris"
8633,"Hero Construction",1958.528,"Contemporary Art","Richard Hunt"
8958,"Arrangement in Flesh Color and Brown: Portrait of Arthur Jerome Eddy",1931.501,"Arts of the Americas","James McNeill Whistler"
8991,"Improvisation No. 30 (Cannons)",1931.511,"Modern Art","Vasily Kandinsky"
9010,L'Estaque,1931.518,"Modern Art","Émilie Charmy"
9503,"Champs de Mars: The Red Tower",1959.1,"Modern Art","Robert Delaunay"
9512,"Oribe-Type Ewer",1959.5,"Arts of Asia",
11272,"Maize and Cockscombs",1959.599,"Arts of Asia","Tawaraya Sôtatsu"
11320,Adam,1924.4,"Painting and Sculpture of Europe","Auguste Rodin"
11393,"Henry Ossawa Tanner",1924.37,"Arts of the Americas","Hermann Dudley Murphy"
11434,"Salome with the Head of Saint John the Baptist",1960.3,"Painting and Sculpture of Europe","Guido Reni"
11723,"Woman at Her Toilette",1924.127,"Painting and Sculpture of Europe","Berthe Morisot"
13720,"Alabama Cotton Tenant Farmer's Wife",1962.158,"Photography and Media","Walker Evans"
13853,"Karttikeya, Commander of the Divine Army, Seated on a Peacock",1962.203,"Arts of Asia",
14572,"The Millinery Shop",1933.428,"Painting and Sculpture of Europe","Hilaire Germain Edgar Degas"
14574,"Henri Degas and His Niece Lucie Degas (The Artist's Uncle and Cousin)",1933.429,"Painting and Sculpture of Europe","Hilaire Germain Edgar Degas"
14591,"Woman Reading",1933.435,"Painting and Sculpture of Europe","Édouard Manet"
14598,"The Beach at Sainte-Adresse",1933.439,"Painting and Sculpture of Europe","Claude Monet"
14655,"Two Sisters (On the Terrace)",1933.455,"Painting and Sculpture of Europe","Pierre-Auguste Renoir"
14968,"Mural Fragment Depicting a Maguey Bloodletting Ritual",1962.702,"Arts of the Americas",Teotihuacan
15401,"At Mouquin's",1925.295,"Arts of the Americas","William James Glackens"
15468,"Saint George and the Dragon",1933.786,"Painting and Sculpture of Europe","Bernat Martorell"
15563,"The Night is Stirring (La nuit remue)",1962.904,"Contemporary Art","Wou-Ki Zao"
16146,"Equestrienne (At the Cirque Fernando)",1925.523,"Painting and Sculpture of Europe","Henri de Toulouse-Lautrec"
16169,"The Beheading of Saint John the Baptist",1933.1014,"Painting and Sculpture of Europe","Giovanni di Paolo"
16231,"Processional Cross with Saint Mary Magdalene and a Blessed Hermit",1933.1032,"Painting and Sculpture of Europe","Lorenzo Monaco"
16298,"Portrait of Jean Gros (recto); Coat of Arms of Jean Gros (verso)",1933.1051a-b,"Painting and Sculpture of Europe","Rogier van der Weyden"
16327,"The Annunciation",1933.1062,"Painting and Sculpture of Europe","Jean Hey, (the Master of Moulins)"
16362,"Friar Pedro Shoots El Maragato as His Horse Runs Off",1933.1075,"Painting and Sculpture of Europe","Francisco José de Goya y Lucientes"
16487,"The Bay of Marseille, Seen from L'Estaque",1933.1116,"Painting and Sculpture of Europe","Paul Cezanne"
16488,"Armida Encounters the Sleeping Rinaldo",1925.700,"Painting and Sculpture of Europe","Giambattista Tiepolo"
16499,"Jesus Mocked by the Soldiers",1925.703,"Painting and Sculpture of Europe","Édouard Manet"
16551,"Beata Beatrix",1925.722,"Painting and Sculpture of Europe","Dante Gabriel Rossetti"
16568,"Water Lilies",1933.1157,"Painting and Sculpture of Europe","Claude Monet"
16571,"Arrival of the Normandy Train, Gare Saint-Lazare",1933.1158,"Painting and Sculpture of Europe","Claude Monet"
16776,"After the Hurricane, Bahamas",1933.1235,"Prints and Drawings","Winslow Homer"
16964,"The Plough and the Song",1963.208,"Contemporary Art","Arshile Gorky"
18709,"The Frugal Meal, from The Saltimbanques",1963.825,"Prints and Drawings","Pablo Picasso"
18757,"Ceremonial Knife (Tumi)",1963.841,"Arts of the Americas",Chimú
19339,"Arlésiennes (Mistral)",1934.391,"Painting and Sculpture of Europe","Paul Gauguin"
20432,"The Old Savoyard",1964.74,"Prints and Drawings","Jean Antoine Watteau"
20579,"Hercules and the Lernaean Hydra",1964.231,"Painting and Sculpture of Europe","Gustave Moreau"
20684,"Paris Street; Rainy Day",1964.336,"Painting and Sculpture of Europe","Gustave Caillebotte"
21023,"Buddha Shakyamuni Seated in Meditation (Dhyanamudra)",1964.556,"Arts of Asia",
23333,"Pastoral Scene",1937.68,"Painting and Sculpture of Europe","Giovanni Battista Piazzetta"
23506,"Young Bull",1965.408,"Prints and Drawings","Albrecht Dürer"
23684,"The Artist's Mother",1965.510,"Prints and Drawings","Arshile Gorky"
23700,"The Praying Jew",1937.188,"Modern Art","Marc Chagall"
23972,"Virgin and Child with the Young Saint John the Baptist",1965.688,"Painting and Sculpture of Europe","Antonio da Correggio"
24306,"Blue and Green Music",1969.835,"Arts of the Americas","Georgia O'Keeffe"
24548,"Shiva as Lord of the Dance (Nataraja)",1965.1130,"Arts of Asia",
24836,"Brushstroke with Spatter",1966.3,"Contemporary Art","Roy Lichtenstein"
25332,"Triptych with Scenes from the Life of Christ",1937.827,"Painting and Sculpture of Europe",
25853,"Wine Cistern",1966.395,"Applied Arts of Europe","Francesco Durantino"
25865,"The Herring Net",1937.1039,"Arts of the Americas","Winslow Homer"
27307,"Madame de Pastoret and Her Son",1967.228,"Painting and Sculpture of Europe","Jacques Louis David"
27310,"The Holy Family with Saints Elizabeth and John the Baptist",1967.229,"Painting and Sculpture of Europe","Peter Paul Rubens"
27984,"Woman before an Aquarium",1926.220,"Modern Art","Henri Matisse"
27987,"Jacques and Berthe Lipchitz",1926.221,"Modern Art","Amedeo Modigliani"
27992,"A Sunday on La Grande Jatte — 1884",1926.224,"Painting and Sculpture of Europe","Georges Seurat"
28067,"The Old Guitarist",1926.253,"Modern Art","Pablo Picasso"
28560,"The Bedroom",1926.417,"Painting and Sculpture of Europe","Vincent van Gogh"
28849,"A City Park",1968.88,"Arts of the Americas","William Merritt Chase"
30709,"Bar-room Scene",1939.392,"Arts of the Americas","William Sidney Mount"
30839,"The Philosopher's Conquest",1939.405,"Modern Art","Giorgio de Chirico"
31285,"Portrait of Mary Adeline Williams",1939.548,"Arts of the Americas","Thomas Eakins"
34116,Cabinet,1970.404,"Applied Arts of Europe","Adam Eck"
34181,"La durée poignardée (Time Transfixed)",1970.426,"Modern Art","René Magritte"
34286,"Mirror Frame with Tree of Life Motif",1970.474,"Arts of Asia",
34299,Landscapes,1970.479,"Arts of Asia","Huang Binhong"
35198,"Miss E. Knows",1970.1014,"Contemporary Art","Jim Nutt"
35376,Equestrienne,1970.1073,"Arts of Asia",
36132,Cope,1971.312a,Textiles,
36161,"Tall Clock",1971.322,"Arts of the Americas","George Grant Elmslie"
37368,"Spanish Dancer",1971.777,"Modern Art","Natalia Goncharova"
37761,"Spoon Woman",1971.880,"Contemporary Art","Alberto Giacometti"
38930,"Two Plant Specimens",1972.325,"Photography and Media","William Henry Fox Talbot"
40619,Zapata,1941.35,"Arts of the Americas","José Clemente Orozco"
42566,"Pair of Cups",1941.701a-b,"Arts of Asia",
43060,"Incense Burner in the Form of a Duck",1941.963,"Arts of Asia",
43145,"View of Delphi with a Procession",1941.1020,"Painting and Sculpture of Europe","Claude Lorrain"
43714,"E-10: English Dining Room of the Georgian Period, 1770-90",1941.1195,"Applied Arts of Europe","Narcissa Niblack Thorne"
44018,"Croquet Scene",1942.35,"Arts of the Americas","Winslow Homer"
44741,"The Annunciation",1942.249,"Painting and Sculpture of Europe","Alessandro Vittoria"
44892,"Fish (Still Life)",1942.311,"Painting and Sculpture of Europe","Édouard Manet"
46230,"Reliquary Casket of Saints Adrian and Natalia",1943.65,"Applied Arts of Europe",
46327,"Black Cross, New Mexico",1943.95,"Arts of the Americas","Georgia O'Keeffe"
47149,Mao,1974.230,"Contemporary Art","Andy Warhol"
49195,"Maharana Bhim Singh in Procession",1975.507,"Arts of Asia",Ghasi
49686,"Portrait of Virgil Thomson",1975.677,"Arts of the Americas","Florine Stettheimer"
49691,"Bed Rug",1944.27,Textiles,"Hannah Johnson"
49702,"Richard Bill",1944.28,"Arts of the Americas","John Smibert"
49714,"The Artist Looks at Nature",1944.32,"Arts of the Americas","Charles Sheeler"
50148,"Hyères, France",1975.1134,"Photography and Media","Henri Cartier-Bresson"
50157,"Mondrian's Glasses and Pipe",1975.1137,"Photography and Media","André Kertész"
50276,"Statue of the Madonna in the Mountains",1976.22,"Prints and Drawings","Caspar David Friedrich"
50330,"Fall-Front Desk",1976.39,"Applied Arts of Europe",
50909,"Head of an Apostle",1944.413,"Painting and Sculpture of Europe",
51185,"Storage Jar with Horizontal Bands of Interlocking Scrolls",1976.307,"Arts of the Americas","Ancestral Pueblo (Anasazi)"
52560,"Corpus of Christ, from the Altarpiece of the Crucifixion",1944.1370,"Painting and Sculpture of Europe","Jacques de Baerze"
52679,"The Pheasants from the ""Verdures of the Vatican"" Series",1945.12,Textiles,"Jean-Demosthene Dugourc"
52736,"The Letter, or The Spanish Conversation",1945.32,"Prints and Drawings","Jean Honoré Fragonard"
53001,Composition,1978.404,"Modern Art","Maria Helena Vieira da Silva"
55249,"Ritual Cache",1979.17.1-11,"Arts of the Americas",Salado
55384,"Fête du Trône",1979.56,"Photography and Media","Jean-Eugène-Auguste Atget"
55706,"Cornelius Allerton",1946.394,"Arts of the Americas","Ammi Phillips"
56682,"The Rock",1956.338,"Arts of the Americas","Peter Blume"
56731,"Legends of the Yūzū Nembutsu Sect",1956.1256,"Arts of Asia",
56905,"Nocturne: Blue and Gold—Southampton Water",1900.52,"Arts of the Americas","James McNeill Whistler"
57051,"The Fountains",1900.385,"Painting and Sculpture of Europe","Hubert Robert"
57819,"Wall Clock",1975.172,"Applied Arts of Europe","Jean Pierre Latz"
58540,"Tiered Offering Mandala of the Goddess of Wealth (Vasudhara)",1979.616,"Arts of Asia",
59426,"White Crucifixion",1946.925,"Modern Art","Marc Chagall"
59787,"Mrs. Daniel Hubbard (Mary Greene)",1947.28,"Arts of the Americas","John Singleton Copley"
59847,"Cupid Chastised",1947.58,"Painting and Sculpture of Europe","Bartolomeo Manfredi"
60031,"Panorama from the Sasso",1980.190,"Prints and Drawings","Claude Lorrain"
60755,"Landscape with the Ruins of the Castle of Egmond",1947.475,"Painting and Sculpture of Europe","Jacob van Ruisdael"
60812,"Merahi metua no Tehamana (Tehamana Has Many Parents or The Ancestors of Tehamana)",1980.613,"Painting and Sculpture of Europe","Paul Gauguin"
61128,"At the Moulin Rouge",1928.610,"Painting and Sculpture of Europe","Henri de Toulouse-Lautrec"
61428,"Cow's Skull with Calico Roses",1947.712,"Arts of the Americas","Georgia O'Keeffe"
61603,"Ballet at the Paris Opéra",1981.12,"Prints and Drawings","Hilaire Germain Edgar Degas"
61608,Sunset,1981.13,"Modern Art","Paul Klee"
62042,"Still Life with Dead Game, Fruits, and Vegetables in a Market",1981.182,"Painting and Sculpture of Europe","Frans Snyders"
62371,"Madame Cezanne in a Yellow Chair",1948.54,"Painting and Sculpture of Europe","Paul Cezanne"
63178,Ceres,1981.538,"Arts of the Americas","John Bradley Storrs"
63234,"Two Ladies at the Automat (New York City)",1981.557,"Photography and Media","Diane Arbus"
63554,"Big River, from the Rancherie, Mendocino, California",1981.649,"Photography and Media","Carleton Watkins"
64276,"...And the Home of the Brave",1948.650,"Arts of the Americas","Charles Demuth"
64339,"Coffin and Mummy of Pa-ankh-en-Amun",1910.238,"Arts of Africa","Ancient Egyptian"
64724,"The Home of the Heron",1911.31,"Arts of the Americas","George Inness"
64729,"Early Morning, Tarpon Springs",1911.32,"Arts of the Americas","George Inness"
64818,"Stacks of Wheat (End of Summer)",1985.1103,"Painting and Sculpture of Europe","Claude Monet"
64884,"Mohnköpfe (Poppyheads) (Dress or Furnishing Fabric)",1986.963,Textiles,"Koloman (Kolo) Moser"
65290,"Vessel of the Dancing Lords",1986.1081,"Arts of the Americas","Ah Maxam"
65868,"Silver Sun",1949.531,"Arts of the Americas","Arthur Dove"
65916,Movements,1949.544,"Arts of the Americas","Marsden Hartley"
66039,"Head of a Woman (Fernande)",1949.584,"Modern Art","Pablo Picasso"
66434,"Georgia O'Keeffe—Hands and Thimble",1949.745,"Photography and Media","Alfred Stieglitz"
66683,"Rodin, Le Penseur",1949.825,"Photography and Media","Edward Steichen"
68769,"Londonderry Vase",1987.1,"Applied Arts of Europe","Manufacture nationale de Sèvres"
68823,"Woodman (Waldarbeiter)",1987.14,"Contemporary Art","Georg Baselitz"
69109,"Tankard (Hanap) with Tulips, Hyacinths, Roses, and Carnations",1913.342,"Arts of Asia",Islamic
69780,"The Fountain, Villa Torlonia, Frascati, Italy",1914.57,"Arts of the Americas","John Singer Sargent"
70003,"Funerary Urn (Hunping)",1987.242,"Arts of Asia",
70202,Self-Portrait,1987.280,"Prints and Drawings","Lovis Corinth"
70207,"Kneeling Figure",1950.671,"Arts of Asia",
70443,"Cravat End",1987.334,Textiles,
70739,Washbowl,1987.377,"Photography and Media","Edward Weston"
71396,"Hang Up",1988.130,"Contemporary Art","Eva Hesse"
71829,"Rock Crest/Rock Glen, Mason City, Iowa, Perspective",1988.182,"Architecture and Design","Walter Burley Griffin"
72726,"Portrait of Otto Mueller",1988.433,"Prints and Drawings","Ernst Ludwig Kirchner"
72728,Untitled,1988.434a-b,"Modern Art","Yves Tanguy"
72801,Icebound,1917.200,"Arts of the Americas","John Henry Twachtman"
73216,"Plum Vase (Maebyeong) with Clouds, Cranes, and Children Motifs",1950.1626,"Arts of Asia",
73413,"Bust of a Youth (Saint John the Baptist?)",1989.1,"Painting and Sculpture of Europe","Francesco Mochi"
73417,"The Beginning",1989.2,"Contemporary Art","Barnett Newman"
75644,"Coronation Stone of Motecuhzoma II (Stone of the Five Suns)",1990.21,"Arts of the Americas","Aztec (Mexica)"
76054,"Watchtower with Geese (Hochsitz mit Gänsen)",1990.81,"Contemporary Art","Sigmar Polke"
76240,"Carnival in Arcueil",1990.119,,"Lyonel Feininger"
76244,Excavation,1952.1,"Contemporary Art","Willem de Kooning"
76279,"Yang Pu Moving His Family",1952.9,"Arts of Asia",
76295,"Self-Portrait in a Fur Cap",1990.141,"Prints and Drawings","Joseph Wright of Derby"
76395,"Flower Clouds",1990.165,"Prints and Drawings","Odilon Redon"
76571,"View of Cotopaxi",1919.753,"Arts of the Americas","Frederic Edwin Church"
76779,"Crouching Woman",1990.226,"Prints and Drawings","Eugène Delacroix"
76816,"The Young Emperor Akbar Arrests the Insolent Shah Abu’l-Maali, Page from a Manuscript of the Akbarnama",1919.898,"Arts of Asia",Basawan
76869,"Royal Horse Inspection",1919.945,"Arts of Asia","'Aliquli Jabbadar"
79307,"Bathers by a River",1953.158,"Modern Art","Henri Matisse"
79379,"Tanktotem I",1953.193,"Contemporary Art","David Smith"
79507,"Pillars of the Country",1953.281,"Arts of Asia","Yao Shou"
79600,"The Railway Crossing (Sketch)",1953.341,"Modern Art","Fernand Léger"
80062,"Edtaonisl (Ecclesiastic)",1953.622,"Modern Art","Francis Picabia"
80084,"The Crucifixion",1954.15,"Painting and Sculpture of Europe","Francisco de Zurbarán"
80479,"Winter, from The Seasons",1954.261,Textiles,"Charles Le Brun"
80607,Self-Portrait,1954.326,"Painting and Sculpture of Europe","Vincent van Gogh"
81512,"Interrupted Reading",1922.410,"Painting and Sculpture of Europe","Jean Baptiste Camille Corot"
81558,"Acrobats at the Cirque Fernando (Francisca and Angelina Wartenberg)",1922.440,"Painting and Sculpture of Europe","Pierre-Auguste Renoir"
81564,"Husking Bee, Island of Nantucket",1922.444,"Arts of the Americas","Eastman Johnson"
83642,"Greyed Rainbow",1955.494,"Contemporary Art","Jackson Pollock"
83889,"Two Women's Torsos",1955.637,"Prints and Drawings","Willem de Kooning"
83905,"That Which I Should Have Done I Did Not Do (The Door)",1955.645,"Arts of the Americas","Ivan Albright"
84241,Self-Portrait,1955.822,"Modern Art","Max Beckmann"
84709,"Still Life with Game Fowl",1955.1203,"Painting and Sculpture of Europe","Juan Sánchez Cotán"
85533,"Feathered Tunic",1955.1789,Textiles,Chimú
86340,"Head of a Male Deity (Deva)",1924.41,"Arts of Asia",
86385,"City Landscape",1958.193,"Contemporary Art","Joan Mitchell"
86421,"Panel (Furnishing Fabric)",1924.499,Textiles,"Jean Baptiste Huet"
87045,"Still Life with Geranium",1932.1342,"Modern Art","Henri Matisse"
87163,"Fourth of July, Jay, New York",1961.942,"Photography and Media","Robert Frank"
87479,"The Assumption of the Virgin",1906.99,"Painting and Sculpture of Europe","Domenico Theotokópoulos, called El Greco"
87643,"The Two Disciples at the Tomb",1906.300,"Arts of the Americas","Henry Ossawa Tanner"
