id,title,main_reference_number,department_title,artist_title
88724,"Head of a Luohan",1928.259,"Arts of Asia",
88793,"Retable and Frontal of the Life of Christ and the Virgin",1928.817,"Painting and Sculpture of Europe",
88977,"Evening Snow on a Floss Shaper (Nurioke no bosetsu), from the series ""Eight Views of the Parlor (Zashiki hakkei)""",1928.903,"Arts of Asia","Suzuki Harunobu"
89403,"Untitled #12",1979.356,"Contemporary Art","Agnes Martin"
89503,"Under the Wave off Kanagawa (Kanagawa oki nami ura), also known as The Great Wave, from the series ""Thirty-Six Views of Mount Fuji (Fugaku sanjurokkei)""",1928.1086,"Arts of Asia","Katsushika Hokusai"
89856,"The actor Bando Mitsugoro II as Ishii Genzo",1940.1086,"Arts of Asia","Tōshūsai Sharaku"
90048,"Distant View of Niagara Falls",1946.396,"Arts of the Americas","Thomas Cole"
90300,"Perilous Night",1989.82,"Prints and Drawings","Jasper Johns"
90443,"Lever #1",1989.385a-b,"Contemporary Art","Martin Puryear"
90536,"Seated Female Nude",1953.38,"Prints and Drawings","Rembrandt van Rijn"
90583,"Couple in Bed",1989.435,"Contemporary Art","Philip Guston"
91194,"Golden Bird",1990.88,"Modern Art","Constantin Brancusi"
91620,"Portrait Vessel of a Ruler",1955.2338,"Arts of the Americas",Moche
93345,"Chalk-Mirror Displacement",1987.277,"Contemporary Art","Robert Smithson"
93811,"Into the World There Came a Soul Called Ida",1977.34,"Arts of the Americas","Ivan Albright"
93900,"Portrait of a Man in Costume",1977.123,"Painting and Sculpture of Europe","Jean Honoré Fragonard"
95998,"Old Man with a Gold Chain",1922.4467,"Painting and Sculpture of Europe","Rembrandt van Rijn"
97402,Minnie,1982.397,"Contemporary Art","Ed Paschke"
97910,"The Advance-Guard, or The Military Sacrifice (The Ambush)",1982.802,"Arts of the Americas","Frederic Remington"
97916,"The Bronco Buster",1982.808,"Arts of the Americas","Frederic Remington"
99539,"Helmet Mask (Mukenga)",1982.1504,"Arts of Africa",Kuba
99602,"Fragment (Hanging)",1982.1578,Textiles,Coptic
99766,"Untitled (Butterfly Habitat)",1982.1845,"Modern Art","Joseph Cornell"
100079,Untitled,1983.55,"Photography and Media","Brassaï, (Gyula Halász)"
100089,Chicago,1983.65,"Photography and Media","Harry Callahan"
100250,"Interrogation II",1983.264,"Contemporary Art","Leon Golub"
100472,"Untitled (Purple, White, and Red)",1983.509,"Contemporary Art","Mark Rothko"
100829,"Magnolias on Light Blue Velvet Cloth",1983.791,"Arts of the Americas","Martin Johnson Heade"
100858,"Sky above Clouds IV",1983.821,"Arts of the Americas","Georgia O'Keeffe"
102131,"Self-Portrait with a Visor",1984.61,"Prints and Drawings","Jean Baptiste Siméon Chardin"
102234,"American Collectors (Fred and Marcia Weisman)",1984.182,"Contemporary Art","David Hockney"
102295,Pitcher,1984.240,"Arts of the Americas","Edward C. Moore"
102591,"Bust of Paris",1984.530,"Painting and Sculpture of Europe","Antonio Canova"
102611,"Veranda Post (Òpó Ògògá)",1984.550,"Arts of Africa","Olowe of Ise"
102963,"The Titanic",1984.802,"Architecture and Design","Stanley Tigerman"
103347,"Bureau Table",1984.1387,"Arts of the Americas","John Townsend"
103887,"A Young Lady with a Parrot",1985.40,"Prints and Drawings","Rosalba Carriera"
103943,"Manxman Piano",1985.99,"Applied Arts of Europe","Mackay Hugh Baillie Scott"
104031,"The Shelton with Sunspots, N.Y.",1985.206,"Arts of the Americas","Georgia O'Keeffe"
104043,"Club de Centre Rural: Perspective Sketch",1985.218,"Architecture and Design","Le Corbusier (Charles-Édouard Jeanneret)"
104094,"General Andrew Jackson",1985.251,"Arts of the Americas","William Rush"
105073,"The Creation of Adam",1985.1113,"Prints and Drawings","Giovanni Benedetto Castiglione"
105105,Cabinet,1986.26,"Arts of the Americas","Herter Brothers"
105203,"Triptych Window from the Coonley Playhouse, Riverside, Illinois",1986.88,"Architecture and Design","Frank Lloyd Wright"
105466,"The Battle between the Gods and the Giants",1986.426,"Painting and Sculpture of Europe","Joachim Antonisz. Wtewael"
105800,"Train Station",1990.134,"Arts of the Americas","Walter Ellison"
106538,"Two-Handled Covered Cup",1984.1132,"Arts of the Americas","Cornelius Kierstede"
107069,"TAKEN FROM HERE TO WHERE IT CAME FROM AND TAKEN TO A PLACE AND USED IN SUCH A MANNER THAT IT CAN ONLY REMAIN AS A REPRESENTATION OF WHAT IT WAS WHERE IT CAME FROM",1982.402,"Contemporary Art","Lawrence Weiner"
107300,"Tall-Case Clock",1983.37,"Applied Arts of Europe","Josef Hoffmann"
109275,"Mother and Child",1954.270,"Modern Art","Pablo Picasso"
109330,"Little Harbor in Normandy",1970.98,"Modern Art","Georges Braque"
109439,"America Windows",1977.938,"Modern Art","Marc Chagall"
109686,"Waters Above the Firmament",1983.203,Textiles,"Lenore Tawney"
109780,"Love of Winter",1914.1018,"Arts of the Americas","George Wesley Bellows"
109819,"Lozenge Composition with Yellow, Black, Blue, Red, and Gray",1957.307,"Modern Art","Piet Mondrian"
109926,"Landscape: Window Overlooking the Woods",1981.77,"Painting and Sculpture of Europe","Édouard Jean Vuillard"
110507,"In the Sea",1990.443,"Painting and Sculpture of Europe","Arnold Böcklin"
110634,"Untitled #88",1988.118,,"Cindy Sherman"
110663,"The Combat of the Giaour and Hassan",1962.966,"Painting and Sculpture of Europe","Eugène Delacroix"
110881,"The Road to Calvary",1958.299,"Prints and Drawings","Master of the Housebook"
111060,"Daniel-Henry Kahnweiler",1948.561,"Modern Art","Pablo Picasso"
111164,"Green and Blue: The Dancer",1988.219,"Prints and Drawings","James McNeill Whistler"
111317,"Amédée-David, the Comte de Pastoret",1971.452,"Painting and Sculpture of Europe","Jean Auguste Dominique Ingres"
111377,"For Sunday's Dinner",1958.296,"Arts of the Americas","William Michael Harnett"
111380,"Seated Bodhisattva",1962.356,"Arts of Asia",
111400,Samovar,1989.154a-e,"Applied Arts of Europe","Henry van de Velde"
111401,"Female Caryatid Drum (Pinge)",1990.137,"Arts of Africa",Senufo
111436,"The Basket of Apples",1926.252,"Painting and Sculpture of Europe","Paul Cezanne"
111442,"The Child's Bath",1910.2,"Arts of the Americas","Mary Cassatt"
111559,"Boy on a Ram",1979.479,"Painting and Sculpture of Europe","Francisco José de Goya y Lucientes"
111610,"The Garden of Palazzo Contarini dal Zaffo",1991.112,"Painting and Sculpture of Europe","Francesco Guardi"
111617,"Cabin in the Cotton",1990.417,"Arts of the Americas","Horace Pippin"
111628,Nighthawks,1942.51,"Arts of the Americas","Edward Hopper"
111642,"The Awakening of the Forest",1991.290,"Modern Art","Paul Delvaux"
111654,"The Policeman",1991.1499,"Modern Art","Joan Miró"
111810,"Harvest Talk",1991.126,"Prints and Drawings","Charles White"
112092,"Portions of a Jousting Helmet",1982.2493,"Applied Arts of Europe",
117188,"The Earth Is a Man",1992.168,"Modern Art",Matta
117266,Nightlife,1992.89,"Arts of the Americas","Archibald John Motley Jr."
117271,"Art Institute of Chicago II, Chicago",1991.28,"Contemporary Art","Thomas Struth"
118661,"Juan Soriano De Lacandón",2018.285,"Modern Art","Leonora Carrington"
118746,"Interrelation of Volumes from the Ellipsoid",2004.245,"Modern Art","Georges Vantongerloo"
119454,Untitled,1992.100,"Photography and Media","El Lissitzky"
119521,"Landscape at L'Estaque",1981.65,"Modern Art","Georges Braque"
120154,"Still Life—Strawberries, Nuts, &c.",1991.100,"Arts of the Americas","Raphaelle Peale"
122054,"Alka Seltzer",1993.176,"Prints and Drawings","Roy Lichtenstein"
125660,"The Wedding",1993.258,"Arts of the Americas","Jacob Lawrence"
126981,"Gaming Set",1993.349,"Applied Arts of Europe","Du Paquier Porcelain Manufactory"
127644,"Autumn Maples with Poem Slips",1977.157,"Arts of Asia","Tosa Mitsuoki"
127859,"Stela of Amenemhat and Hemet",1920.262,"Arts of Africa","Ancient Egyptian"
129884,"Starry Night and the Astronauts",1994.36,"Contemporary Art","Alma Thomas"
131385,"Black and White",1994.245,"Prints and Drawings","Lee Krasner"
131541,"System of Architectural Ornament, Plate 16, Impromptu!",1988.15.16,"Architecture and Design","Louis H. Sullivan"
135430,"Weeping Woman I",1994.707,"Prints and Drawings","Pablo Picasso"
137125,"Many Mansions",1995.147,"Contemporary Art","Kerry James Marshall"
140645,"Night Sky #2",1995.240,"Contemporary Art","Vija Celmins"
142526,"Milarepa on Mount Kailash",1995.277,"Arts of Asia",
144272,"Mr. and Mrs. Herbert A. Jacobs House, Middleton, Wisconsin, Perspective",1992.75.1,"Architecture and Design","Frank Lloyd Wright"
144361,"Earthly Paradise",1996.47,"Modern Art","Pierre Bonnard"
144969,"The Interior of the Palm House on the Pfaueninsel Near Potsdam",1996.388,"Painting and Sculpture of Europe","Carl Blechen"
145681,"Frederick Douglass",1996.433,"Photography and Media","Samuel J. Miller"
146701,"Mountain Brook",1997.365,"Arts of the Americas","Albert Bierstadt"
146905,"Explosion at Sea",1997.138,"Contemporary Art","Vija Celmins"
146953,"Two Cows and a Young Bull beside a Fence in a Meadow",1997.336,"Painting and Sculpture of Europe","Paulus Potter"
146988,Rodeo,1997.160,"Contemporary Art","Brice Marden"
146989,"Clown Torture",1997.162,"Contemporary Art","Bruce Nauman"
146991,PH-774,1997.164,"Contemporary Art","Clyfford Still"
147003,"Woman Descending the Staircase (Frau die Treppe herabgehend)",1997.176,"Contemporary Art","Gerhard Richter"
147508,"Oil or Vinegar Cruet",1998.504a-b,"Applied Arts of Europe","Meissen Porcelain Manufactory"
147513,"Human Nature/Life Death",2004.151a-b,"Contemporary Art","Bruce Nauman"
148412,"Corner Cabinet",1997.694,"Applied Arts of Europe","Jacques-Émile Ruhlmann"
149681,"Fragment (Dress Fabric)",1998.3,Textiles,
149776,"The Freedman",1998.1,"Arts of the Americas","John Quincy Adams Ward"
150054,"Elizabeth Grant Bankson Beatty (Mrs. James Beatty) and Her Daughter Susan",1998.315,"Arts of the Americas","Joshua Johnson"
150739,Furisode,1991.637,Textiles,
151358,"Male Figure (Nkisi Nkondi)",1998.502,"Arts of Africa",Vili
151363,Weaving,1998.529,"Arts of the Americas","Diego Rivera"
151371,"Skyscraper Cabinet",1998.567,"Arts of the Americas","Paul Theodore Frankl"
151424,"Inventions of the Monsters",1943.798,"Modern Art","Salvador Dalí"
153244,"Cow Suckling a Calf",2006.180,"Arts of Asia",
153701,"Reclining Woman",1999.369,"Modern Art","Fernand Léger"
154232,"Monk (Mönch)",2000.49,"Contemporary Art","Katharina Fritsch"
154235,"The Girl by the Window",2000.50,"Painting and Sculpture of Europe","Edvard Munch"
154237,Machinist,2000.13.1,"Arts of the Americas","Emma Stebbins"
154238,"Machinist's Apprentice",2000.13.2,"Arts of the Americas","Emma Stebbins"
155969,"Talismanic Textile",2000.326,Textiles,
156442,Coffer,2001.54,"Applied Arts of Europe","André Charles Boulle"
156474,"Relaxing in the Shade",2000.475,"Arts of Asia","Yamakawa Shûhô"
156538,"Chicago Stock Exchange Trading Room: Reconstruction at the Art Institute of Chicago",RX23310/0002,"Architecture and Design","Adler & Sullivan, Architects"
157056,"Mrs. Herbert Duckworth",2001.59,"Photography and Media","Julia Margaret Cameron"
157156,"Red Yellow Blue White and Black II",2001.157,"Contemporary Art","Ellsworth Kelly"
157160,"The Flooded Grave",2001.161,"Contemporary Art","Jeff Wall"
159136,"Portrait Bust of a Woman",2002.11,"Arts of the Ancient Mediterranean and Byzantium","Ancient Roman"
159824,"""Untitled""",2002.80,"Contemporary Art","Felix Gonzalez-Torres"
160144,"The Sick Child I",2003.1,"Prints and Drawings","Edvard Munch"
160201,"Candida and Her Mother, Celia, II",2002.554a-f,"Photography and Media","Dawoud Bey"
160222,Albino,2002.597,"Contemporary Art","Marlene Dumas"
160226,"Gasthof zur Muldentalsperre",2003.433,"Contemporary Art","Peter Doig"
180298,"Ceremonial Hanging (palepai)",2002.914,Textiles,Paminggir
181091,"Caribs' Leap/Western Deep",2003.86,"Contemporary Art","Steve McQueen"
181145,"Horse and Rider",2003.114,"Applied Arts of Europe","Hans Ludwig Kienle"
181774,"Oonagh MacCumhail: The Case of the Entered Novitiate",2003.180,"Contemporary Art","Matthew Barney"
182728,"Urns (Set of 8)",2004.247.a-h,"Contemporary Art","Thomas Schütte"
183077,"Chair (Kiti Cha Enzi)",2004.476,"Arts of Africa",Swahili
183277,Landscape,2004.450,"Arts of Asia","Li Huayi"
184095,"Near the Lagoon",2004.146,"Contemporary Art","Jasper Johns"
184186,"The Long Road to Mazatlán",2007.41,"Contemporary Art","Isaac Julien"
184193,Delphine,2005.93,"Contemporary Art","Diana Thater"
184324,"Saint Michael and the Devil",2004.721,"Painting and Sculpture of Europe",
184362,"Mirror #3 (Six Panels)",2005.18,"Contemporary Art","Roy Lichtenstein"
184371,"The Nativity",2005.49,"Painting and Sculpture of Europe","Fra Bartolommeo"
184672,Sideboard,2005.51,"Arts of the Americas","Daniel Pabst"
185180,Chaekgeori,2006.3,"Arts of Asia",
185184,"Venus de Milo with Drawers",2005.424,"Modern Art","Salvador Dalí"
185222,"Group Pilgrimage to the Jizo Nun",2005.168,"Arts of Asia","Ike Taiga"
185619,"Woman's Robe",2005.606,Textiles,
185651,"Triptych Icon",2006.11,"Arts of Africa",
185760,"Forest and Sun",2007.276,"Modern Art","Max Ernst"
185766,"Festival in Montmartre",2007.281,"Modern Art","Gino Severini"
185905,"Lamp with “Hanging Head Dragonfly” Shade and “Mosaic and Turtleback” Base",2006.2,"Arts of the Americas","Clara Driscoll"
185963,Cauldron,2005.426,"Arts of Asia",
186047,Sideboard,2005.529,"Applied Arts of Europe","Edward William Godwin"
186049,"The First Part of the Return from Parnassus",2007.63,"Contemporary Art","Cy Twombly"
186392,"Wall Drawing #821: A black square divided horizontally and vertically into four equal parts, each with a different direction of alternating flat and glossy bands",2006.168,,"Sol LeWitt"
187155,"The Ballad of Sexual Dependency",2006.158,"Photography and Media","Nan Goldin"
187165,Monogram,2006.170,"Contemporary Art","Louise Lawler"
187528,Head,2006.127,"Arts of Africa",Fang
188540,"Sur, Long Island City, New York",2006.311,"Architecture and Design","Hernán Díaz Alonso"
188844,"Near Jackson, Mississippi",2006.326,"Photography and Media","William Eggleston"
188845,"Corallo Chair",2006.277,"Architecture and Design","Campana Brothers"
189207,Hinoki,2007.771a-e,"Contemporary Art","Charles Ray"
189289,"Gingold Living Room End Table (1 of 2)",2006.752.1,"Architecture and Design","Rudolph Michael Schindler"
189290,"Gingold Living Room End Table (2 of 2)",2006.752.2,"Architecture and Design","Rudolph Michael Schindler"
189595,"Pair of Headdresses (Tyi Wara Kunw)",1965.6-7,"Arts of Africa",Bamana
189600,Fragment,2007.17,Textiles,
189715,"King Vulture",2007.105,"Applied Arts of Europe","Johann Joachim Kändler"
189775,"The Emperor Sailing, from The Story of the Emperor of China",2007.22,Textiles,"Guy-Louis Vernansal"
189807,Object,2007.30,"Modern Art","Claude Cahun"
189932,Bloom,2007.73,,"Julia Fish"
190224,"River City, Aerial Perspective",RX23664/110.279,"Architecture and Design","Bertrand Goldberg"
190558,"Spindle Cube Chair",2007.79,"Arts of the Americas","Frank Lloyd Wright"
191197,Honey-Pop,2007.111,"Architecture and Design","Tokujin Yoshioka"
191371,Untitled,2008.11,"Contemporary Art","Donald Judd"
191454,"Dead Fish, Salton Sea, from the series ""Desert Cantos III: The Flood""",2007.225,"Photography and Media","Richard Misrach"
191556,"The Room No. VI",2007.329,"Arts of the Americas","Eldzier Cortor"
192689,Untitled,2008.174,"Contemporary Art","Robert Gober"
192890,"Dymaxion Car, Section",1990.167.1,"Architecture and Design","Richard Buckminster Fuller"
193664,"The Captive Slave (Ira Aldridge)",2008.188,"Painting and Sculpture of Europe","John Philip Simpson"
196323,"Plate 49 from Plan of Chicago 1909: Chicago. View of the City from Jackson Park to Grant Park, Looking Towards the West. The proposed shore treatment as a park enclosing a waterway (or a series of lagoons) is shown, together with the enlarged yacht harbor, recreation piers, and a scheme for Grant Park.",2.148.1966,"Architecture and Design","Daniel Hudson Burnham"
198809,"Self-Portrait of My Sister",2009.59,"Arts of the Americas","Gertrude Abercrombie"
199002,"In Memory of My Father",2009.52,"Contemporary Art","Sylvia Plimack Mangold"
199854,Shaffron,1982.2102q,,
207293,"Painterly Realism of a Football Player—Color Masses in the 4th Dimension",2011.1,"Modern Art","Kasimir Malevich"
210482,"I'timad-ud-Daula's Tomb at Agra",2011.284,"Arts of Asia",
210511,"A Monumental Portrait of a Monkey",2011.248,"Arts of Asia",
217201,"Cotton Pickers",2013.4,"Arts of the Americas","Thomas Hart Benton"
218612,"Khee II",2013.123,"Contemporary Art","Jack Whitten"
220179,"Object with Number 1",2013.1095,"Modern Art","Joaquín Torres Garcia"
220272,"Golden Wings Brushing the Clouds Incarnated from Earthly Wide Star (Chikatsusei Maunkinshi)",2013.1092,"Contemporary Art","Shiraga Kazuo"
221885,"We Must Bear",2014.636,"Contemporary Art","Nilima Sheikh"
223309,Untitled,2014.635,"Contemporary Art","Saitō Yoshishige"
225016,"A Siren Beside a Ship",2016.336,"Contemporary Art","Mark Bradford"
227420,"Male-Female Figure with Pomegranate",2015.84,"Contemporary Art","Ibrahim El-Salahi"
229351,Target,2015.119,"Contemporary Art","Jasper Johns"
229354,Untitled,2015.122,"Contemporary Art","Robert Rauschenberg"
229393,Untitled,2015.176,"Contemporary Art","Tanaka Atsuko"
229406,"Liz #3 [Early Colored Liz]",2015.160,"Contemporary Art","Andy Warhol"
229510,AC10,2015.178a-b,"Contemporary Art","Wei Zhang"
229866,"Finnish Painting",2015.477,"Contemporary Art",Pope.L
230189,"Celestial Chaos No. 1",2015.451,"Arts of Asia","Tai Xiangzhou"
234004,"Untitled 72–12–A",2016.62,"Contemporary Art","Chung, Sang-Hwa"
234433,"Involvement Series",2016.66,"Contemporary Art","Wanda Pimentel"
234781,"Christ Carrying the Cross",2016.15,"Painting and Sculpture of Europe","Sebastiano del Piombo"
234972,"Small Town by Day (Badische Kleinstadt bei Tage)",2016.46,"Modern Art","Georg Scholz"
238749,"Bottle Rack (Porte-Bouteilles)",2017.422,"Modern Art","Marcel Duchamp"
